name,type,funding,accountable,extending,implementing
748 Air Services Ltd,70,0,0,0,1
Action Against Hunger,21,0,0,0,1
Action Contre la Faim,22,1,0,2,8
Action pour la Formation et l’Autopromotion Rurale,22,0,0,1,0
Administration for Refugees and Returnees Affairs,10,0,0,0,2
ADRA,21,1,0,0,2
Aga Khan Foundation Mali Mali,21,0,0,1,0
Agence d'Aide à la Coopération Technique et au Développement,21,0,0,1,5
Agence Française d'Expertise Technique Internationale,10,0,0,0,2
Agence Française de Développement,10,8,0,0,23
Agence Nationale d'Insertion et de Développement Agricole,22,0,0,1,0
Agenzia italiana per la cooperazione allo sviluppo,10,0,0,1,6
Aide au Développement Gembloux,21,0,0,1,0
Altai Consulting,70,0,0,0,6
Amhara Regional State,10,0,0,0,1
AMPRODE SAHEL,22,0,0,1,0
AOPP Mopti,22,0,0,1,0
Association de recherches pour le développement en Mauritanie,22,0,0,0,1
Association des femmes chefs de famille,22,0,0,0,1
Association mauritanienne pour l'auto-développement,22,0,0,0,1
Association pour le développement de Nguendar et villages environnants,22,0,0,1,0
Associazone Italiana Donne per lo Sviluno,21,0,0,2,0
Austrian Development Agency,10,3,0,0,6
Auswärtiges Amt. (DE Federal Foreign Office),10,2,0,0,0
British Council,10,0,0,0,3
Bundesministerium fur wirtschaftliche Zusammenarbeit und Entwicklung,10,16,0,0,0
Camoes Instituto da Cooperaçao e da lingua,15,0,0,0,1
CARE ,22,0,0,2,6
CARE NEDERLAND,21,1,0,0,0
Caritas Germany,21,0,0,0,1
Caritas Internationaliss,21,0,0,0,1
Caritas Mauritanie,22,0,0,0,1
Caritas Switzerland,21,0,0,0,2
CDP - Cassa depositi e prestiti Spa,10,2,0,0,2
CEFA,21,0,0,0,1
Cellule d'appui aux initiatives de développement,22,0,0,1,0
Cellule lutte contre la Malnutrition,10,0,0,2,0
Centre écologique Albert Swchweitzer,21,0,0,1,0
Centre pour le dialogue humanitaire - HD,21,0,0,0,6
CESVI,21,0,0,2,3
Christian Aid,21,0,0,1,0
Civipol,40,0,0,0,16
COGINTA,22,0,0,0,3
Comitato internazionale per lo sviluppo dei popoli,21,0,0,0,1
Community Initiative Facilitation and Assistance,23,0,0,0,1
Comunita Impegno servizio Volontario,21,0,0,2,0
Concern Worldwide,21,0,0,0,8
Conférence Permanente des Chambres Consulaires Africaines et Francophones,30,0,0,0,1
Conseil régional des Unions du Sahel,22,0,0,1,0
COOPI Cooperazione Internazionale,21,0,0,0,2
Cordaid,21,0,0,1,1
Cordaid Entrepreneurship,22,0,1,0,0
Croissant rouge mauritanien,22,0,0,0,1
Croix Rouge espagnole,21,0,0,1,0
Croix Rouge Espagnole,22,0,0,0,1
Croix rouge française,21,0,0,0,1
"DAI Global, LLC (DAI)",22,0,0,0,1
Danish Church Aid,21,0,0,0,3
Danish Institute for Human Rights,15,0,0,0,1
Danish Red Cross,21,0,0,0,1
Danish Refugee Council,21,1,0,1,14
Deloitte Consulting Limited,70,0,0,0,1
Department for International Development  (DFID),10,0,0,0,1
Department for International Development UK,10,1,0,0,2
Development Fund Norway,21,0,0,0,1
Diakonia,21,0,0,0,1
Directorate General for Education and Culture,15,0,0,0,1
Eau Vive International,21,0,0,0,1
ECO-Développement,22,0,0,0,1
Ecorys ,70,0,0,0,1
Education Development Trust,60,0,0,0,1
EKN Mali,10,1,0,0,0
Embassy of Italy in Ethiopia,10,0,0,0,2
ENABEL - Belgian Development Agency,10,0,0,0,23
Enhancing Pastoralist Research and Development Alternatives,22,0,0,0,1
Ethiopian Catholic Church -Social and Devt. Coordinating Office of Harare,22,0,0,0,2
EU Delegation Burkina Faso,10,1,54,0,0
EU Delegation Burundi,15,0,3,0,0
EU Delegation Cabo Verde,22,0,2,0,0
EU Delegation Cameroon,10,0,18,0,0
EU Delegation Chad,10,0,34,0,1
EU Delegation Democratic Republic of the Congo,15,0,1,0,0
EU Delegation Djibouti,15,0,19,0,2
EU Delegation Eritrea,15,0,9,0,0
EU Delegation Ethiopia,15,0,43,0,1
EU Delegation Gambia,10,0,14,0,1
EU Delegation Ghana,10,0,12,0,3
EU Delegation Guinea,10,0,13,0,1
EU Delegation Guinea-Bissau,40,0,3,0,0
EU Delegation Ivory Coast,10,0,12,0,0
EU Delegation Kenya,15,0,17,0,1
EU Delegation Mali,10,0,51,0,0
EU Delegation Mauritania,10,0,36,0,1
EU Delegation Niger,10,0,51,0,0
EU Delegation Nigeria,10,0,27,0,0
EU Delegation Rwanda,15,0,4,0,0
EU Delegation Senegal,10,0,44,0,0
EU Delegation Somalia,15,0,17,0,10
EU Delegation South Sudan,15,0,30,0,0
EU Delegation Sudan,15,1,61,0,0
EU Delegation Tanzania,15,0,4,0,0
EU Delegation to Algeria,15,0,10,0,0
EU Delegation to Egypt,15,0,20,0,0
EU Delegation to Libya,15,0,51,0,0
EU Delegation to Morocco,15,0,32,0,0
EU Delegation to the African Union (ET,10,0,3,0,0
EU Delegation to Tunisia,15,0,26,0,0
EU Delegation Uganda,15,0,18,0,0
EU Trust Fund for Africa,40,361,4,0,3
Euroconsult Mott MacDonald,70,0,0,0,2
EURONET Consulting/ALAnetglobal,70,0,0,0,1
European Commission,15,2,0,0,0
Expertise France,10,0,0,0,14
Farm Africa,21,0,0,0,1
Fédération des Associations du Fouta pour le Développement,22,0,0,1,0
Fondazione AVSI,21,0,0,1,0
Fonds de Financement de la Formation Professionnelle,15,0,0,1,0
Food and Agriculture Organization,22,3,0,0,10
"Foreign Affairs, Trade and Development Canada ",10,1,0,0,0
Fundación Internacional y para Iberoamérica de Administración y Políticas Públicas,60,0,0,1,13
German Red Cross,21,0,0,0,2
Germany,10,1,0,0,0
GIZ,10,0,0,0,47
